1; Draft.Scratch_smt_check_7_28738; 2026-04-10 13:42:50.564;
bind: 359000,345000,367000,342000,
cong: 130000,142000,112000,85000,133000,129000,111000,85000,
trans: 283000,193000,186000,118000,287000,182000,194000,118000,
or_pos: 299000,
implies: 214000,
parsing: 3709000,
subproof: 2526000,
equiv_pos2: 267000,276000,
reordering: 315000,
resolution: 357000,385000,310000,525000,488000,315000,367000,
contraction: 375000,
forall_inst: 1210000,
implies_neg1: 323000,
implies_neg2: 268000,
__local_input: 84000,
__normalized_input: 1054000,755000,832000,
rare_rewrite_eq-symm: 115000,111000,
rare_rewrite_bool-impl-false1: 10948000,11183000,10636000,11427000,
rare_rewrite_bool-and-de-morgan: 11451000,10731000,
rare_rewrite_bool-double-not-elim: 134000,128000,

