1; Draft.Scratch_smt_check_7_9428; 2026-04-10 13:44:36.039;
bind: 324000,299000,333000,259000,
cong: 176000,172000,
or_pos: 324000,
implies: 375000,
parsing: 12971000,
subproof: 2512000,
equiv_pos2: 299000,164000,288000,180000,
reordering: 602000,447000,590000,
resolution: 304000,304000,305000,416000,341000,506000,517000,320000,341000,305000,456000,
contraction: 449000,
forall_inst: 1370000,1407000,1246000,
implies_neg1: 484000,
implies_neg2: 390000,
__local_input: 67000,
__normalized_input: 1777000,1695000,5715000,885000,
rare_rewrite_bool-impl-elim: 11135000,11205000,

