1; Draft.Scratch_smt_check_7_8810; 2026-04-10 13:51:05.230;
bind: 176000,186000,
cong: 124000,127000,220000,197000,286000,327000,282000,176000,424000,194000,155000,262000,352000,57000,67000,65000,82000,56000,54000,104000,103000,164000,213000,179000,124000,192000,105000,83000,157000,353000,
ite1: 513000,266000,
ite2: 442000,228000,
refl: 73000,30000,134000,69000,19000,75000,
symm: 390000,134000,126000,131000,164000,146000,
true: 235000,102000,
trans: 377000,715000,695000,579000,325000,158000,339000,353000,278000,
equiv1: 808000,425000,
equiv2: 736000,364000,
and_neg: 396000,
and_pos: 378000,343000,273000,324000,271000,262000,280000,160000,164000,
implies: 392000,
parsing: 3621000,
subproof: 1362000,
equiv_pos2: 101000,374000,355000,411000,79000,48000,85000,203000,330000,327000,
reordering: 503000,447000,597000,640000,1298000,310000,234000,230000,
resolution: 791000,566000,438000,427000,440000,418000,706000,797000,788000,656000,696000,219000,287000,730000,574000,509000,1320000,247000,235000,209000,279000,214000,208000,208000,388000,404000,387000,372000,347000,
contraction: 527000,603000,
forall_inst: 763000,759000,
implies_neg1: 548000,
implies_neg2: 537000,
__local_input: 35000,63000,39000,41000,139000,
equiv_simplify: 1101000,518000,
__normalized_input: 3205000,2727000,880000,1216000,
rare_rewrite_ite-eq: 12600000,6723000,
rare_rewrite_eq-refl: 536000,264000,
rare_rewrite_eq-symm: 312000,722000,294000,325000,318000,292000,156000,139000,157000,322000,148000,167000,322000,270000,

