1; Draft.Scratch_smt_check_7_3852; 2026-04-10 13:51:20.592;
bind: 660000,891000,935000,808000,
cong: 196000,245000,356000,283000,188000,189000,348000,367000,344000,279000,189000,
trans: 436000,412000,452000,797000,497000,570000,836000,791000,928000,794000,491000,
or_pos: 688000,
implies: 830000,
parsing: 4978000,
subproof: 3694000,
poly_simp: 4944000,5019000,4949000,
equiv_pos2: 447000,188000,492000,
reordering: 1015000,
resolution: 310000,468000,687000,617000,1070000,1140000,653000,766000,
contraction: 1235000,
forall_inst: 1927000,
implies_neg1: 1158000,
implies_neg2: 1043000,
__local_input: 530000,
poly_simp_rel: 2338000,2179000,2234000,
connective_def: 1104000,1010000,
__normalized_input: 11192000,12429000,10082000,
rare_rewrite_arith-elim-lt: 12210000,12218000,12403000,
rare_rewrite_bool-and-de-morgan: 12758000,12945000,
rare_rewrite_bool-double-not-elim: 477000,576000,910000,558000,

