1; Draft.Scratch_smt_check_7_31937; 2026-04-10 13:50:34.130;
bind: 441000,398000,419000,
cong: 174000,171000,
refl: 46000,38000,
trans: 208000,239000,218000,248000,
or_pos: 248000,221000,273000,
implies: 262000,
parsing: 22045000,
aci_simp: 1357000,1203000,
subproof: 1892000,
equiv_pos2: 271000,223000,266000,
reordering: 308000,277000,335000,
resolution: 301000,392000,294000,213000,265000,210000,284000,351000,474000,548000,304000,375000,
contraction: 428000,
forall_inst: 858000,898000,896000,
implies_neg1: 383000,
implies_neg2: 352000,
__local_input: 199000,
__normalized_input: 4158000,1031000,731000,681000,831000,
rare_rewrite_bool-impl-elim: 6534000,6699000,6976000,
rare_rewrite_bool-and-de-morgan: 6211000,6492000,

