1; Draft.Scratch_smt_check_7_4314; 2026-04-10 13:47:25.970;
bind: 228000,444000,
cong: 167000,178000,159000,185000,119000,103000,119000,240000,486000,404000,143000,126000,
refl: 52000,91000,75000,178000,105000,
trans: 200000,149000,167000,303000,146000,184000,140000,181000,342000,267000,301000,
or_pos: 475000,
implies: 344000,
parsing: 7272000,
aci_simp: 1070000,1976000,
evaluate: 571000,
subproof: 2992000,
poly_simp: 2909000,3103000,2955000,3192000,3325000,3284000,
equiv_pos2: 179000,42000,78000,188000,307000,628000,
reordering: 606000,
resolution: 263000,283000,295000,197000,213000,485000,574000,776000,941000,552000,437000,
contraction: 678000,
forall_inst: 1509000,
implies_neg1: 538000,
implies_neg2: 590000,
__local_input: 207000,
poly_simp_rel: 1824000,1849000,
__normalized_input: 3842000,906000,843000,1124000,
rare_rewrite_arith-elim-leq: 5696000,17260000,11769000,
rare_rewrite_bool-impl-elim: 5922000,11420000,
rare_rewrite_bool-and-de-morgan: 6233000,11301000,

