1; Draft.Scratch_smt_check_7_10217; 2026-04-10 13:46:19.855;
bind: 346000,652000,
cong: 134000,214000,
refl: 46000,65000,
trans: 159000,177000,290000,319000,
or_pos: 450000,
implies: 441000,
parsing: 4803000,
aci_simp: 1107000,1941000,
subproof: 3162000,
equiv_pos2: 514000,423000,
reordering: 657000,
resolution: 271000,330000,508000,270000,313000,762000,827000,496000,550000,
contraction: 811000,
forall_inst: 1100000,1219000,1489000,
implies_neg1: 644000,
implies_neg2: 600000,
__local_input: 227000,
__normalized_input: 2359000,2064000,1933000,2221000,
rare_rewrite_bool-impl-elim: 11967000,12653000,
rare_rewrite_bool-and-de-morgan: 24745000,12121000,

