1; Draft.Scratch_smt_check_7_517; 2026-04-10 13:44:20.373;
bind: 378000,626000,762000,4818000,
cong: 159000,164000,147000,252000,263000,75000,90000,106000,303000,309000,295000,366000,392000,117000,161000,684000,536000,298000,
refl: 31000,59000,135000,71000,
symm: 153000,
trans: 269000,175000,190000,180000,168000,191000,293000,131000,579000,419000,461000,337000,367000,450000,4469000,
equiv1: 124000,
equiv2: 166000,
or_pos: 564000,
implies: 385000,
not_not: 191000,
parsing: 50605000,
aci_simp: 1208000,1086000,2145000,3244000,2472000,3414000,
not_symm: 121000,
subproof: 5006000,
equiv_pos2: 521000,755000,1156000,
reordering: 625000,
resolution: 301000,315000,533000,266000,247000,355000,579000,822000,1020000,619000,732000,
contraction: 774000,
forall_inst: 2829000,
implies_neg1: 874000,
implies_neg2: 587000,
__local_input: 306000,
equiv_simplify: 324000,254000,
__normalized_input: 3964000,1671000,1635000,1585000,5280000,
rare_rewrite_eq-symm: 110000,99000,98000,189000,211000,183000,179000,442000,244000,360000,
rare_rewrite_bool-impl-elim: 12396000,41532000,
rare_rewrite_bool-and-de-morgan: 25367000,12318000,17990000,21199000,
rare_rewrite_bool-double-not-elim: 68000,84000,183000,216000,

