1; Draft.Scratch_smt_check_7_16537; 2026-04-10 13:45:55.438;
bind: 412000,435000,
cong: 168000,155000,160000,
refl: 50000,
symm: 121000,
trans: 208000,
implies: 358000,
parsing: 5393000,
subproof: 2154000,
equiv_pos1: 109000,
equiv_pos2: 405000,110000,304000,
reordering: 463000,
resolution: 256000,439000,345000,323000,578000,502000,296000,468000,
contraction: 537000,
forall_inst: 1336000,
implies_neg1: 473000,
implies_neg2: 465000,
__local_input: 139000,
__normalized_input: 2190000,868000,714000,858000,
rare_rewrite_eq-symm: 196000,188000,196000,

