1; Draft.Scratch_smt_check_7_26269; 2026-04-10 13:44:36.965;
bind: 349000,253000,294000,267000,
cong: 79000,39000,204000,163000,154000,84000,87000,207000,165000,146000,89000,110000,638000,276000,205000,151000,150000,151000,158000,437000,148000,195000,131000,
refl: 76000,75000,44000,
symm: 84000,81000,129000,
false: 12000,
trans: 88000,82000,76000,216000,217000,141000,95000,97000,219000,219000,141000,92000,96000,302000,203000,150000,193000,143000,161000,174000,164000,142000,
equiv1: 76000,
or_neg: 355000,431000,379000,
or_pos: 469000,
implies: 110000,415000,
parsing: 25075000,
evaluate: 315000,208000,364000,405000,624000,
subproof: 1682000,
and_intro: 77000,
poly_simp: 1788000,2241000,1791000,1857000,4055000,3108000,3804000,3281000,4045000,
equiv_pos1: 126000,
equiv_pos2: 57000,184000,357000,759000,101000,122000,435000,102000,136000,
la_generic: 9611000,
reordering: 444000,552000,
resolution: 90000,132000,175000,151000,216000,168000,150000,188000,235000,305000,356000,574000,455000,244000,361000,426000,343000,337000,714000,860000,
contraction: 349000,615000,
forall_inst: 1398000,
la_mult_neg: 285000,
implies_neg1: 573000,
implies_neg2: 330000,
__local_input: 129000,
poly_simp_rel: 1012000,1041000,994000,1090000,1775000,1756000,2038000,
equiv_simplify: 148000,
__normalized_input: 3085000,735000,996000,
rare_rewrite_eq-symm: 110000,112000,336000,
rare_rewrite_arith-elim-gt: 6297000,
rare_rewrite_arith-elim-lt: 6230000,5983000,6839000,5768000,5966000,25737000,10902000,11220000,11558000,
rare_rewrite_arith-elim-leq: 6076000,11263000,
rare_rewrite_bool-impl-elim: 6248000,6341000,
rare_rewrite_bool-double-not-elim: 107000,113000,176000,182000,

