1; Draft.Scratch_smt_check_7_19514; 2026-04-10 13:45:55.671;
cong: 121000,134000,158000,
refl: 59000,
trans: 146000,
or_neg: 173000,177000,142000,133000,
or_pos: 260000,
parsing: 757000,
equiv_pos2: 129000,115000,
not_equiv1: 92000,
not_equiv2: 116000,
reordering: 182000,130000,188000,238000,
resolution: 285000,237000,266000,244000,291000,437000,329000,352000,
contraction: 225000,
implies_pos: 72000,
implies_neg1: 70000,
implies_neg2: 76000,
__normalized_input: 863000,
rare_rewrite_eq-symm: 187000,
rare_rewrite_ite-else-true: 43493000,
rare_rewrite_bool-double-not-elim: 128000,

