1; Draft.Scratch_smt_check_7_13737; 2026-04-10 13:47:14.011;
bind: 311000,267000,228000,471000,
cong: 175000,146000,172000,226000,182000,234000,258000,
refl: 43000,
trans: 172000,195000,215000,225000,
choice: 79000,
or_neg: 159000,198000,228000,182000,348000,384000,308000,
or_pos: 421000,535000,
parsing: 10725000,
aci_simp: 1065000,1093000,
equiv_pos1: 210000,
equiv_pos2: 175000,105000,218000,394000,289000,321000,
reordering: 273000,390000,772000,500000,655000,655000,
resolution: 227000,200000,216000,362000,354000,297000,236000,246000,225000,328000,309000,172000,363000,258000,231000,323000,533000,685000,
sko_forall: 2724000,
contraction: 308000,547000,
forall_inst: 780000,753000,833000,1588000,
connective_def: 373000,
__normalized_input: 7463000,1505000,1201000,1027000,1124000,
rare_rewrite_bool-impl-elim: 6581000,26288000,
rare_rewrite_bool-and-de-morgan: 6402000,
rare_rewrite_bool-double-not-elim: 134000,231000,

