1; Draft.Scratch_smt_check_7_30283; 2026-04-10 13:49:44.523;
bind: 547000,556000,300000,295000,
cong: 460000,236000,101000,92000,249000,92000,109000,97000,267000,101000,644000,
refl: 56000,64000,79000,
symm: 198000,
trans: 127000,176000,177000,186000,174000,173000,181000,
equiv1: 284000,182000,
equiv2: 190000,206000,209000,
or_neg: 308000,317000,317000,337000,
and_pos: 212000,221000,357000,370000,372000,405000,
implies: 573000,466000,257000,451000,254000,
not_and: 318000,
not_not: 182000,195000,
parsing: 7318000,
evaluate: 215000,
subproof: 2372000,2298000,1141000,1238000,1398000,1288000,
and_intro: 200000,
equiv_pos2: 389000,388000,675000,271000,297000,224000,28000,299000,186000,397000,
reordering: 439000,1607000,
resolution: 464000,436000,530000,640000,756000,661000,401000,593000,451000,625000,685000,648000,387000,210000,693000,1862000,331000,260000,307000,273000,429000,178000,189000,212000,215000,278000,377000,226000,350000,427000,379000,227000,220000,323000,620000,521000,1303000,201000,202000,296000,220000,210000,340000,405000,395000,231000,222000,312000,255000,
contraction: 734000,674000,743000,311000,305000,379000,618000,705000,370000,
forall_inst: 1650000,1317000,773000,749000,802000,858000,815000,805000,791000,
implies_neg1: 668000,325000,337000,294000,345000,696000,
implies_neg2: 664000,579000,205000,332000,559000,333000,
__local_input: 208000,77000,134000,61000,92000,131000,38000,45000,78000,55000,
equiv_simplify: 252000,282000,290000,270000,
implies_simplify: 366000,
__normalized_input: 1308000,1371000,842000,727000,
rare_rewrite_eq-symm: 470000,464000,461000,217000,222000,234000,225000,228000,
rare_rewrite_bool-double-not-elim: 229000,

