1; Draft.Scratch_smt_check_7_10311; 2026-04-10 13:51:29.426;
bind: 959000,771000,682000,
cong: 238000,114000,134000,129000,106000,142000,94000,161000,210000,221000,
refl: 27000,33000,36000,
trans: 633000,713000,576000,
or_pos: 792000,747000,
parsing: 2917000,
equiv_pos2: 310000,279000,
reordering: 1064000,1725000,
resolution: 545000,658000,762000,659000,684000,743000,
forall_inst: 1773000,2057000,
connective_def: 669000,
__normalized_input: 10066000,10440000,9939000,9759000,8452000,6059000,
rare_rewrite_bool-impl-elim: 13000000,
rare_rewrite_bool-and-de-morgan: 13653000,
rare_rewrite_bool-double-not-elim: 546000,

