1; Draft.Scratch_smt_check_7_7213; 2026-04-10 13:49:45.339;
and: 186000,
bind: 367000,416000,667000,401000,252000,252000,228000,338000,309000,
cong: 127000,106000,150000,124000,142000,230000,201000,221000,94000,60000,178000,140000,359000,
refl: 40000,310000,90000,95000,42000,
symm: 203000,199000,377000,219000,273000,
false: 19000,
trans: 305000,364000,293000,288000,313000,217000,162000,115000,250000,198000,205000,244000,331000,206000,
equiv2: 367000,170000,
or_neg: 316000,301000,356000,
or_pos: 292000,248000,
not_not: 177000,
parsing: 31939000,
aci_simp: 965000,1244000,
evaluate: 223000,323000,
onepoint: 1007000,
qnt_join: 298000,
equiv_pos1: 108000,
equiv_pos2: 184000,221000,230000,227000,377000,38000,
reordering: 423000,446000,293000,
resolution: 273000,333000,373000,352000,440000,348000,451000,356000,409000,439000,441000,464000,597000,291000,291000,342000,550000,690000,276000,
contraction: 582000,
forall_inst: 1350000,1397000,1178000,909000,861000,
qnt_rm_unused: 353000,1340000,
connective_def: 284000,
equiv_simplify: 602000,246000,
__normalized_input: 8082000,7428000,4719000,4758000,2241000,2325000,686000,
miniscope_distribute: 524000,
rare_rewrite_eq-refl: 115000,
rare_rewrite_or-not-refl: 6008000,
rare_rewrite_bool-impl-elim: 6531000,
rare_rewrite_bool-and-de-morgan: 10164000,
rare_rewrite_bool-or-and-distrib: 6157000,
rare_rewrite_bool-double-not-elim: 247000,
rare_rewrite_bool-implies-de-morgan: 5690000,

