1; Draft.Scratch_smt_check_7_14981; 2026-04-10 13:45:02.882;
bind: 329000,301000,332000,309000,282000,
cong: 189000,190000,132000,160000,207000,234000,121000,
refl: 48000,28000,
trans: 314000,274000,239000,285000,268000,302000,256000,270000,
parsing: 3156000,
aci_simp: 1887000,1880000,
and_intro: 213000,
equiv_pos2: 299000,210000,
resolution: 202000,438000,276000,447000,
miniscope_split: 478000,
__normalized_input: 1177000,1354000,1068000,939000,
rare_rewrite_eq-symm: 191000,176000,
rare_rewrite_bool-impl-elim: 17943000,
rare_rewrite_bool-impl-false1: 12060000,12700000,
rare_rewrite_bool-and-de-morgan: 11408000,22034000,

