1; Draft.Scratch_smt_check_7_13457; 2026-04-10 13:46:45.714;
bind: 185000,208000,241000,441000,470000,
cong: 215000,208000,199000,201000,
refl: 67000,
trans: 146000,213000,396000,334000,377000,
or_pos: 209000,486000,468000,343000,
and_pos: 321000,
parsing: 8937000,
aci_simp: 14391000,
equiv_pos2: 91000,93000,279000,351000,
reordering: 201000,472000,785000,763000,403000,
resolution: 175000,214000,232000,164000,208000,294000,411000,375000,310000,347000,431000,458000,409000,
forall_inst: 694000,712000,1592000,1535000,
__normalized_input: 2182000,2401000,1992000,1913000,1572000,952000,4798000,
rare_rewrite_bool-impl-elim: 5912000,6735000,12229000,
rare_rewrite_bool-impl-false1: 11929000,11948000,
rare_rewrite_bool-and-de-morgan: 12369000,12035000,
rare_rewrite_bool-double-not-elim: 291000,

