1; Draft.Scratch_smt_check_7_21497; 2026-04-10 13:51:59.678;
bind: 771000,730000,819000,
cong: 207000,
refl: 67000,
trans: 670000,634000,
or_pos: 641000,593000,740000,
parsing: 1910000,
aci_simp: 2289000,
equiv_pos2: 330000,352000,393000,
reordering: 725000,634000,893000,
resolution: 706000,756000,811000,626000,655000,794000,584000,634000,809000,
forall_inst: 1900000,1847000,1829000,
__normalized_input: 38492000,19322000,4128000,4010000,5976000,4152000,
rare_rewrite_bool-impl-elim: 12441000,12222000,11996000,
rare_rewrite_bool-and-de-morgan: 12324000,

