1; Draft.Scratch_smt_check_7_20227; 2026-04-10 13:45:55.777;
bind: 441000,437000,389000,
cong: 223000,51000,34000,19000,84000,59000,71000,361000,220000,63000,81000,259000,253000,41000,28000,25000,26000,25000,334000,479000,257000,293000,88000,94000,321000,435000,74000,42000,235000,291000,72000,98000,76000,99000,277000,427000,216000,154000,154000,350000,342000,804000,
refl: 18000,18000,25000,44000,30000,35000,21000,28000,264000,78000,59000,
symm: 56000,81000,
trans: 135000,257000,106000,114000,565000,77000,90000,540000,445000,453000,304000,315000,266000,275000,251000,848000,766000,
equiv1: 73000,
or_neg: 293000,300000,362000,290000,
or_pos: 196000,
implies: 217000,301000,
not_and: 321000,
parsing: 22787000,
aci_simp: 1010000,1366000,1143000,2641000,2526000,1924000,
evaluate: 183000,211000,
subproof: 1141000,1700000,
equiv_pos1: 74000,
equiv_pos2: 316000,51000,58000,447000,721000,849000,
reordering: 315000,233000,504000,
resolution: 207000,188000,190000,298000,349000,339000,217000,201000,190000,343000,216000,397000,570000,667000,437000,667000,1831000,416000,182000,
contraction: 336000,666000,839000,
forall_inst: 870000,966000,
implies_neg1: 278000,513000,
implies_neg2: 302000,493000,
__local_input: 56000,116000,
connective_def: 897000,
equiv_simplify: 179000,
__normalized_input: 2797000,1477000,1685000,1697000,1302000,1335000,1307000,1182000,1088000,1124000,1899000,
rare_rewrite_eq-refl: 96000,116000,73000,
rare_rewrite_eq-symm: 221000,64000,137000,156000,
rare_rewrite_bool-eq-false: 6120000,
rare_rewrite_bool-and-de-morgan: 6027000,6457000,27823000,
rare_rewrite_bool-double-not-elim: 762000,

