1; Draft.Scratch_smt_check_7_28420; 2026-04-10 13:51:04.813;
bind: 471000,655000,854000,
cong: 206000,122000,258000,324000,222000,338000,256000,1061000,
refl: 60000,293000,94000,106000,274000,34000,242000,
symm: 662000,
trans: 391000,322000,341000,227000,235000,555000,649000,784000,792000,769000,733000,464000,680000,
equiv1: 778000,
equiv2: 715000,
or_neg: 885000,871000,1038000,
or_pos: 1828000,995000,1625000,
and_neg: 1045000,
and_pos: 989000,1201000,
implies: 1334000,
not_not: 553000,
parsing: 7326000,
aci_simp: 1228000,1027000,2313000,2632000,2335000,
subproof: 3163000,
equiv_pos2: 546000,350000,512000,1349000,
reordering: 3591000,1811000,2370000,3579000,
resolution: 286000,480000,780000,436000,688000,856000,686000,1396000,1958000,1174000,1317000,1137000,1589000,559000,584000,890000,1307000,800000,689000,
contraction: 1985000,1573000,1659000,
forall_inst: 3097000,2205000,3106000,
implies_neg1: 1713000,
implies_neg2: 1522000,
__local_input: 197000,269000,
equiv_simplify: 1040000,1017000,
__normalized_input: 6190000,3000000,1780000,1485000,1424000,1128000,1134000,1688000,
rare_rewrite_bool-impl-elim: 31439000,13239000,12684000,
rare_rewrite_bool-and-de-morgan: 6041000,6850000,12670000,12832000,12517000,
rare_rewrite_bool-double-not-elim: 755000,

