1; Draft.Scratch_smt_check_7_5466; 2026-04-10 13:47:34.534;
bind: 535000,434000,
cong: 185000,179000,440000,253000,
implies: 437000,
parsing: 3140000,
subproof: 2375000,
poly_simp: 3635000,3488000,3501000,
equiv_pos1: 159000,
equiv_pos2: 287000,311000,562000,171000,
not_equiv1: 299000,
not_equiv2: 325000,
reordering: 697000,612000,639000,
resolution: 349000,453000,419000,391000,501000,643000,696000,682000,397000,476000,
contraction: 644000,
forall_inst: 1497000,
implies_neg1: 558000,
implies_neg2: 588000,
__local_input: 191000,
poly_simp_rel: 2032000,1925000,2119000,
__normalized_input: 1546000,1629000,

