1; Draft.Scratch_smt_check_7_29431; 2026-04-10 13:48:26.615;
bind: 244000,437000,
cong: 172000,75000,89000,88000,
refl: 57000,
symm: 137000,
trans: 198000,
or_pos: 471000,
implies: 437000,
parsing: 5049000,
subproof: 2831000,
equiv_pos2: 250000,77000,79000,154000,405000,
reordering: 706000,
resolution: 237000,297000,473000,334000,334000,397000,704000,782000,467000,442000,
contraction: 646000,
forall_inst: 1461000,
implies_neg1: 557000,
implies_neg2: 616000,
__local_input: 212000,
__normalized_input: 16084000,1961000,1466000,1408000,968000,
rare_rewrite_eq-symm: 158000,
rare_rewrite_bool-impl-elim: 21735000,11858000,
rare_rewrite_bool-double-not-elim: 204000,

