1; Draft.Scratch_smt_check_7_32228; 2026-04-10 13:51:49.980;
bind: 749000,401000,351000,
cong: 246000,104000,89000,125000,
refl: 93000,29000,
symm: 158000,
false: 22000,
trans: 337000,489000,545000,314000,
equiv2: 233000,183000,
or_pos: 313000,318000,
not_not: 192000,
parsing: 2732000,
aci_simp: 2226000,
evaluate: 265000,
equiv_pos2: 241000,195000,38000,
reordering: 430000,342000,
resolution: 316000,411000,409000,590000,636000,724000,244000,281000,357000,217000,293000,
forall_inst: 944000,886000,
equiv_simplify: 305000,255000,
__normalized_input: 6081000,2379000,2396000,2429000,2636000,2513000,
rare_rewrite_eq-symm: 219000,
rare_rewrite_bool-impl-elim: 8255000,6350000,
rare_rewrite_bool-and-de-morgan: 11487000,

