1; Draft.Scratch_smt_check_7_27893; 2026-04-10 13:50:04.563;
and: 217000,
bind: 790000,813000,685000,710000,759000,768000,781000,897000,286000,291000,272000,
cong: 385000,487000,361000,374000,424000,380000,90000,380000,92000,298000,275000,268000,118000,115000,106000,172000,168000,271000,
refl: 174000,55000,88000,82000,70000,1530000,55000,80000,58000,58000,46000,106000,32000,93000,
symm: 719000,840000,129000,243000,
trans: 820000,893000,661000,711000,748000,793000,708000,840000,695000,723000,720000,656000,272000,742000,756000,778000,713000,736000,656000,633000,629000,750000,439000,578000,320000,262000,292000,259000,267000,237000,265000,258000,279000,270000,
equiv1: 246000,377000,
equiv2: 381000,
or_pos: 415000,
and_pos: 298000,
parsing: 13940000,
aci_simp: 2524000,2504000,2308000,2478000,2345000,1100000,1061000,1089000,1106000,1131000,1155000,1166000,
evaluate: 412000,
onepoint: 2926000,
qnt_join: 744000,
equiv_pos2: 301000,35000,141000,
reordering: 397000,551000,
resolution: 445000,607000,675000,274000,243000,292000,267000,293000,343000,
forall_inst: 1050000,
qnt_rm_unused: 922000,2232000,
equiv_simplify: 499000,486000,
miniscope_split: 921000,389000,
__normalized_input: 5524000,1677000,1457000,1483000,
rare_rewrite_eq-refl: 197000,
rare_rewrite_eq-symm: 215000,392000,
rare_rewrite_or-not-refl: 15021000,
rare_rewrite_bool-eq-false: 5983000,
rare_rewrite_bool-impl-elim: 6359000,
rare_rewrite_bool-impl-false1: 6481000,7073000,
rare_rewrite_bool-or-de-morgan: 12582000,12819000,
rare_rewrite_bool-and-de-morgan: 12743000,11964000,12115000,12323000,12486000,6075000,
rare_rewrite_bool-double-not-elim: 264000,290000,

