1; Draft.Scratch_smt_check_7_1395; 2026-04-10 13:50:19.913;
bind: 254000,215000,218000,234000,249000,
cong: 133000,102000,72000,49000,126000,120000,138000,111000,124000,158000,138000,
refl: 43000,17000,63000,40000,61000,59000,41000,64000,38000,39000,
symm: 163000,188000,
trans: 166000,184000,145000,188000,190000,191000,164000,162000,191000,
choice: 73000,
equiv1: 116000,
equiv2: 108000,
or_neg: 169000,177000,159000,160000,
or_pos: 191000,261000,
implies: 174000,198000,
parsing: 7189000,
aci_simp: 1022000,1037000,
subproof: 1332000,1698000,
equiv_pos2: 158000,108000,105000,105000,202000,111000,106000,151000,
reordering: 198000,216000,299000,
resolution: 287000,304000,280000,179000,164000,182000,250000,281000,201000,203000,280000,350000,306000,354000,225000,310000,184000,294000,325000,375000,437000,283000,290000,
sko_forall: 1064000,
contraction: 227000,255000,308000,
forall_inst: 775000,761000,
implies_neg1: 217000,305000,
implies_neg2: 215000,265000,
__local_input: 158000,132000,
equiv_simplify: 190000,189000,
__normalized_input: 898000,578000,574000,742000,14496000,
rare_rewrite_eq-symm: 119000,
rare_rewrite_bool-impl-elim: 6202000,6720000,6880000,6194000,6136000,
rare_rewrite_bool-and-de-morgan: 5991000,5919000,
rare_rewrite_bool-double-not-elim: 113000,131000,143000,

