1; Draft.Scratch_smt_check_7_352; 2026-04-10 13:49:39.808;
cong: 105000,73000,104000,
trans: 219000,199000,273000,
equiv1: 192000,
equiv2: 168000,
implies: 206000,
parsing: 1675000,
subproof: 1270000,
equiv_pos2: 95000,91000,
resolution: 226000,305000,276000,242000,334000,349000,238000,327000,
contraction: 289000,
forall_inst: 802000,
implies_neg1: 265000,
implies_neg2: 251000,
__local_input: 87000,
connective_def: 289000,294000,
equiv_simplify: 231000,266000,
__normalized_input: 1677000,1663000,1821000,
rare_rewrite_bool-double-not-elim: 222000,218000,

