1; Draft.Scratch_smt_check_7_9077; 2026-04-10 13:43:18.546;
and: 179000,
bind: 249000,258000,350000,334000,400000,346000,262000,258000,315000,290000,437000,238000,96000,103000,104000,207000,159000,242000,202000,167000,341000,267000,
cong: 185000,124000,259000,165000,380000,312000,179000,353000,139000,111000,304000,124000,53000,57000,52000,247000,148000,59000,60000,54000,74000,88000,134000,135000,83000,137000,150000,115000,200000,130000,128000,84000,75000,180000,131000,
refl: 56000,70000,53000,453000,142000,147000,36000,37000,27000,30000,50000,40000,62000,
symm: 262000,317000,68000,63000,76000,99000,90000,101000,124000,
trans: 265000,204000,247000,333000,305000,341000,385000,404000,230000,158000,108000,268000,209000,237000,945000,418000,133000,91000,88000,90000,88000,72000,134000,117000,133000,133000,138000,261000,219000,248000,
choice: 97000,
equiv1: 99000,95000,121000,
equiv2: 75000,75000,74000,73000,
or_neg: 173000,176000,183000,172000,118000,126000,133000,179000,193000,
or_pos: 322000,176000,160000,249000,327000,347000,
and_neg: 200000,188000,467000,
and_pos: 123000,134000,130000,121000,137000,147000,119000,132000,129000,117000,128000,130000,98000,90000,99000,81000,95000,99000,160000,158000,149000,155000,290000,277000,314000,296000,
implies: 331000,135000,135000,115000,126000,136000,200000,110000,119000,111000,130000,197000,336000,
not_and: 133000,
not_not: 90000,87000,
parsing: 87190000,
aci_simp: 1876000,1579000,1823000,976000,1838000,
evaluate: 244000,157000,
onepoint: 1705000,
qnt_join: 355000,
subproof: 2924000,1011000,1012000,974000,1020000,1004000,969000,960000,957000,994000,969000,1086000,1137000,2115000,
and_intro: 121000,121000,102000,172000,
equiv_neg1: 79000,
equiv_neg2: 41000,
equiv_pos1: 82000,42000,
equiv_pos2: 213000,312000,282000,597000,75000,190000,169000,160000,46000,73000,71000,71000,163000,54000,152000,35000,154000,36000,25000,156000,35000,108000,89000,159000,185000,128000,125000,209000,
reordering: 419000,358000,377000,210000,401000,406000,184000,186000,201000,395000,392000,231000,169000,163000,287000,173000,325000,186000,316000,342000,701000,418000,1356000,436000,
resolution: 364000,307000,406000,372000,292000,391000,389000,523000,631000,682000,366000,437000,304000,4280000,2368000,362000,476000,468000,1433000,391000,250000,251000,547000,154000,258000,247000,564000,141000,129000,175000,146000,218000,251000,236000,157000,179000,137000,135000,172000,353000,247000,235000,511000,140000,138000,139000,179000,274000,226000,503000,129000,134000,155000,129000,175000,160000,219000,174000,221000,223000,252000,233000,153000,305000,281000,158000,162000,200000,191000,463000,127000,118000,146000,135000,219000,243000,233000,167000,202000,157000,239000,231000,530000,143000,135000,218000,242000,237000,175000,279000,276000,268000,299000,266000,478000,324000,324000,886000,159000,202000,245000,229000,247000,230000,301000,545000,474000,1385000,232000,305000,284000,311000,407000,352000,
sko_forall: 1051000,
contraction: 585000,402000,193000,235000,204000,231000,188000,190000,229000,199000,229000,215000,222000,164000,167000,192000,178000,231000,182000,230000,207000,279000,332000,522000,628000,
forall_inst: 1165000,1397000,726000,625000,625000,565000,587000,566000,585000,585000,599000,670000,630000,626000,679000,1153000,1102000,1216000,1095000,1088000,1276000,
implies_neg1: 441000,208000,218000,164000,197000,203000,158000,156000,121000,151000,178000,188000,514000,540000,
implies_neg2: 516000,167000,175000,155000,163000,164000,149000,99000,156000,165000,156000,174000,248000,456000,
__local_input: 76000,14000,17000,16000,15000,18000,17000,37000,14000,17000,15000,13000,23000,17000,33000,32000,12000,12000,20000,30000,12000,14000,16000,33000,22000,30000,40000,90000,32000,31000,23000,25000,
qnt_rm_unused: 491000,1877000,
equiv_simplify: 144000,162000,145000,157000,146000,143000,
implies_simplify: 194000,
__normalized_input: 1673000,1380000,1445000,1506000,1436000,1065000,814000,2834000,772000,863000,893000,
miniscope_distribute: 797000,
rare_rewrite_eq-refl: 99000,
rare_rewrite_eq-symm: 125000,134000,129000,228000,114000,74000,77000,78000,73000,102000,107000,107000,167000,128000,136000,144000,
rare_rewrite_or-not-refl: 11563000,
rare_rewrite_bool-impl-elim: 11145000,11315000,11609000,6436000,10907000,11150000,
rare_rewrite_bool-and-de-morgan: 10861000,21955000,11104000,
rare_rewrite_bool-or-and-distrib: 9236000,
rare_rewrite_bool-double-not-elim: 91000,89000,169000,
rare_rewrite_bool-implies-de-morgan: 6350000,

