1; Draft.Scratch_smt_check_7_11364; 2026-04-10 13:46:01.158;
bind: 253000,295000,440000,427000,
cong: 174000,147000,184000,148000,85000,146000,188000,114000,120000,112000,254000,115000,117000,75000,107000,81000,175000,123000,117000,57000,61000,200000,88000,72000,277000,220000,300000,205000,123000,
refl: 45000,36000,19000,22000,28000,69000,
trans: 203000,164000,181000,136000,99000,228000,254000,130000,123000,104000,374000,332000,337000,289000,181000,
or_neg: 149000,140000,149000,185000,163000,199000,
or_pos: 475000,
and_neg: 154000,
implies: 128000,363000,
parsing: 15102000,
aci_simp: 1068000,858000,915000,973000,2172000,
evaluate: 276000,
subproof: 2258000,
poly_simp: 1745000,1757000,3149000,
equiv_pos1: 54000,
equiv_pos2: 193000,95000,167000,51000,183000,112000,124000,329000,
reordering: 155000,198000,224000,608000,
resolution: 251000,285000,276000,167000,166000,168000,300000,336000,262000,204000,373000,425000,226000,319000,740000,783000,483000,467000,
contraction: 218000,312000,609000,
forall_inst: 1346000,
implies_neg1: 575000,
implies_neg2: 526000,
__local_input: 136000,
poly_simp_rel: 980000,995000,1801000,
__normalized_input: 1211000,1682000,968000,884000,1054000,826000,884000,1193000,858000,969000,
rare_rewrite_arith-elim-lt: 5760000,5798000,6359000,5938000,17995000,11338000,11082000,11051000,
rare_rewrite_arith-elim-leq: 11419000,
rare_rewrite_bool-impl-elim: 6210000,11905000,
rare_rewrite_bool-and-de-morgan: 5918000,11770000,
rare_rewrite_bool-double-not-elim: 74000,111000,65000,79000,112000,137000,204000,

