1; Draft.Scratch_smt_check_7_12498; 2026-04-10 13:50:55.917;
and: 184000,
bind: 561000,562000,426000,542000,548000,420000,269000,288000,285000,273000,285000,276000,398000,441000,
cong: 209000,225000,212000,171000,214000,152000,103000,102000,89000,138000,152000,131000,206000,219000,209000,173000,228000,147000,97000,100000,72000,140000,153000,126000,595000,394000,303000,223000,615000,410000,122000,102000,81000,124000,105000,81000,213000,160000,146000,134000,142000,75000,81000,74000,101000,106000,873000,301000,511000,575000,295000,96000,1391000,500000,89000,42000,1479000,627000,282000,280000,430000,213000,71000,62000,106000,59000,35000,29000,36000,35000,28000,33000,963000,111000,1055000,177000,175000,128000,82000,63000,58000,35000,29000,38000,37000,30000,29000,24000,258000,163000,201000,70000,243000,90000,313000,84000,68000,86000,57000,102000,90000,59000,104000,47000,62000,
ite2: 804000,
refl: 25000,21000,25000,19000,19000,32000,22000,27000,22000,24000,16000,20000,29000,22000,30000,24000,31000,21000,196000,261000,27000,288000,263000,68000,64000,196000,243000,251000,64000,22000,21000,24000,20000,16000,14000,17000,
symm: 648000,793000,374000,128000,197000,
true: 118000,119000,
false: 13000,
trans: 216000,438000,456000,477000,455000,477000,281000,272000,270000,286000,344000,322000,312000,248000,288000,849000,828000,2213000,1329000,660000,655000,1210000,1274000,257000,448000,137000,170000,424000,214000,220000,
equiv1: 1470000,1111000,152000,
equiv2: 1233000,893000,528000,559000,
or_pos: 522000,
and_pos: 372000,
implies: 821000,371000,
not_not: 376000,
parsing: 37427000,
aci_simp: 1073000,
evaluate: 272000,308000,
subproof: 1818000,1419000,
equiv_pos2: 265000,271000,999000,1014000,128000,137000,372000,218000,103000,139000,1524000,1496000,5477000,796000,63000,71000,193000,37000,
reordering: 824000,468000,590000,1063000,
resolution: 167000,223000,409000,514000,451000,779000,838000,1085000,1038000,515000,440000,568000,288000,313000,352000,411000,528000,498000,312000,337000,238000,357000,413000,387000,317000,1042000,1069000,868000,731000,530000,843000,698000,606000,343000,461000,255000,278000,300000,533000,
contraction: 1147000,509000,
forall_inst: 1533000,1004000,1236000,
implies_neg1: 1037000,452000,
implies_neg2: 1341000,570000,
__local_input: 226000,199000,
equiv_simplify: 1721000,1364000,659000,283000,645000,
__normalized_input: 38872000,37371000,36896000,25328000,56145000,45369000,25921000,3464000,3814000,
rare_rewrite_ite-eq: 10416000,8947000,
rare_rewrite_eq-refl: 839000,622000,241000,
rare_rewrite_eq-symm: 303000,154000,266000,151000,376000,246000,243000,259000,252000,1306000,791000,1284000,737000,776000,132000,526000,
rare_rewrite_bool-eq-false: 6437000,
rare_rewrite_ite-true-cond: 9101000,
rare_rewrite_bool-impl-false1: 6179000,6485000,
rare_rewrite_bool-and-de-morgan: 6455000,
rare_rewrite_bool-double-not-elim: 274000,

