1; Draft.Scratch_smt_check_7_2990; 2026-04-10 13:50:24.242;
bind: 221000,319000,303000,235000,
cong: 200000,151000,115000,96000,
refl: 67000,86000,
trans: 292000,267000,285000,191000,173000,
equiv1: 177000,
or_pos: 313000,
parsing: 7017000,
aci_simp: 1182000,
equiv_pos2: 96000,221000,
reordering: 413000,
resolution: 243000,186000,294000,336000,348000,
forall_inst: 905000,
connective_def: 271000,
__normalized_input: 1814000,1811000,1461000,1550000,
rare_rewrite_bool-impl-elim: 6004000,6089000,
rare_rewrite_bool-and-de-morgan: 5729000,5960000,
rare_rewrite_bool-double-not-elim: 127000,

