1; Draft.Scratch_smt_check_7_11363; 2026-04-10 13:47:55.645;
and: 84000,73000,103000,
bind: 465000,235000,260000,470000,245000,
cong: 211000,220000,140000,457000,134000,209000,211000,208000,455000,
refl: 43000,
trans: 292000,199000,159000,287000,286000,
or_neg: 296000,278000,281000,331000,326000,274000,276000,336000,
or_pos: 186000,203000,
and_neg: 294000,316000,
implies: 178000,
parsing: 18717000,
aci_simp: 1127000,1275000,
subproof: 1412000,
equiv_pos1: 131000,130000,
equiv_pos2: 366000,379000,178000,359000,373000,
reordering: 458000,401000,218000,227000,501000,426000,
resolution: 224000,245000,269000,253000,383000,593000,1779000,196000,173000,219000,282000,325000,345000,218000,240000,266000,250000,389000,593000,1778000,
contraction: 698000,273000,683000,
forall_inst: 1001000,793000,992000,696000,
implies_neg1: 252000,
implies_neg2: 227000,
__local_input: 72000,
connective_def: 263000,258000,
__normalized_input: 6852000,5231000,5282000,2192000,13056000,885000,
rare_rewrite_bool-impl-elim: 6251000,
rare_rewrite_bool-and-de-morgan: 6356000,6115000,
rare_rewrite_bool-double-not-elim: 160000,98000,117000,128000,158000,94000,115000,

