1; Draft.Scratch_smt_check_7_23245; 2026-04-10 13:48:00.191;
bind: 241000,295000,237000,
cong: 83000,63000,61000,68000,65000,101000,104000,100000,131000,69000,66000,64000,60000,86000,
refl: 31000,
trans: 210000,235000,212000,
or_pos: 235000,
and_neg: 160000,
implies: 175000,170000,102000,
parsing: 4822000,
subproof: 1140000,1201000,1208000,
equiv_pos1: 53000,
equiv_pos2: 144000,112000,
reordering: 254000,314000,234000,203000,
resolution: 160000,189000,214000,200000,223000,270000,357000,212000,332000,308000,343000,199000,310000,341000,285000,280000,236000,
contraction: 247000,245000,169000,
forall_inst: 1174000,880000,703000,
implies_neg1: 257000,325000,193000,
implies_neg2: 253000,251000,131000,
__local_input: 68000,68000,78000,
__normalized_input: 28916000,15536000,12396000,5656000,3307000,3582000,
rare_rewrite_eq-symm: 140000,205000,
rare_rewrite_bool-impl-elim: 7232000,

