1; Draft.Scratch_smt_check_7_11119; 2026-04-10 13:45:31.292;
bind: 619000,636000,661000,
cong: 299000,
refl: 77000,
trans: 401000,436000,
or_pos: 781000,577000,
implies: 648000,
parsing: 21979000,
aci_simp: 2041000,
subproof: 3085000,
equiv_pos2: 485000,525000,286000,495000,
reordering: 943000,1547000,1107000,
resolution: 262000,11182000,499000,549000,699000,510000,388000,442000,1027000,964000,500000,506000,
contraction: 1045000,
forall_inst: 1937000,1586000,1828000,
implies_neg1: 941000,
implies_neg2: 1006000,
__local_input: 166000,
__normalized_input: 3581000,3531000,7108000,6631000,1457000,1237000,
rare_rewrite_bool-impl-elim: 11814000,11772000,12138000,
rare_rewrite_bool-and-de-morgan: 11625000,

