1; Draft.Scratch_smt_check_7_5954; 2026-04-10 13:42:47.688;
bind: 538000,527000,
cong: 239000,227000,
refl: 90000,106000,
trans: 282000,347000,275000,320000,
or_pos: 362000,
implies: 335000,
parsing: 4550000,
aci_simp: 1975000,1876000,
subproof: 2863000,
equiv_pos2: 495000,393000,
reordering: 504000,
resolution: 439000,563000,418000,654000,719000,438000,439000,
contraction: 620000,
forall_inst: 1323000,
implies_neg1: 515000,
implies_neg2: 455000,
__local_input: 116000,
__normalized_input: 1233000,686000,635000,832000,
rare_rewrite_bool-impl-elim: 11366000,10919000,
rare_rewrite_bool-and-de-morgan: 11615000,10551000,

