1; Draft.Scratch_smt_check_7_23884; 2026-04-10 13:44:31.549;
bind: 767000,773000,
cong: 341000,344000,
refl: 125000,112000,
trans: 450000,526000,446000,486000,
or_pos: 625000,
and_pos: 105000,105000,
implies: 170000,178000,683000,
parsing: 33493000,
aci_simp: 2094000,2102000,
subproof: 3196000,
equiv_pos2: 662000,74000,640000,
reordering: 183000,284000,302000,217000,268000,1071000,
resolution: 434000,549000,584000,233000,199000,227000,213000,254000,256000,1082000,1090000,635000,612000,
contraction: 1136000,
forall_inst: 1182000,1694000,
implies_neg1: 1027000,
implies_neg2: 1016000,
__local_input: 184000,
__normalized_input: 2528000,2404000,2402000,2518000,796000,1118000,
rare_rewrite_bool-impl-elim: 11400000,11925000,
rare_rewrite_bool-and-de-morgan: 10710000,11201000,

