1; Draft.Scratch_smt_check_7_11349; 2026-04-10 13:42:38.097;
and: 128000,
bind: 541000,518000,418000,325000,297000,
cong: 349000,183000,238000,239000,416000,104000,132000,69000,97000,
refl: 85000,115000,
trans: 486000,327000,
choice: 86000,
or_neg: 277000,297000,283000,255000,395000,423000,
or_pos: 305000,467000,
and_neg: 256000,
and_pos: 155000,98000,114000,146000,
implies: 321000,
not_and: 190000,
parsing: 12044000,
aci_simp: 1875000,
subproof: 2312000,
equiv_pos2: 415000,291000,181000,224000,515000,125000,
reordering: 308000,322000,326000,197000,195000,393000,707000,258000,
resolution: 202000,209000,197000,300000,400000,503000,356000,1386000,394000,467000,328000,379000,573000,720000,675000,570000,527000,412000,
sko_forall: 2099000,
contraction: 389000,559000,553000,
forall_inst: 1558000,1248000,
implies_neg1: 426000,
implies_neg2: 418000,
__local_input: 75000,
__normalized_input: 1502000,992000,752000,824000,861000,
rare_rewrite_bool-impl-elim: 12440000,12175000,11831000,
rare_rewrite_bool-double-not-elim: 150000,339000,

