1; Draft.Scratch_smt_check_7_30675; 2026-04-10 13:46:45.314;
bind: 236000,404000,459000,419000,
cong: 87000,137000,83000,98000,101000,109000,296000,133000,88000,129000,143000,
refl: 48000,26000,41000,
symm: 129000,
trans: 225000,153000,205000,337000,354000,
equiv1: 244000,
equiv2: 146000,
or_neg: 313000,284000,381000,
or_pos: 373000,
implies: 180000,
not_not: 166000,
parsing: 8259000,
subproof: 6124000,
equiv_pos1: 98000,
equiv_pos2: 168000,100000,330000,330000,
reordering: 470000,485000,
resolution: 237000,290000,229000,319000,302000,330000,399000,371000,614000,708000,372000,368000,422000,515000,439000,291000,
contraction: 561000,322000,
forall_inst: 1344000,4701000,1202000,
implies_neg1: 373000,
implies_neg2: 256000,
__local_input: 59000,
equiv_simplify: 306000,323000,
__normalized_input: 10328000,9501000,1562000,1292000,953000,898000,943000,
rare_rewrite_eq-symm: 208000,160000,173000,
rare_rewrite_bool-impl-elim: 18213000,
rare_rewrite_bool-double-not-elim: 181000,

