1; Draft.Scratch_smt_check_7_31577; 2026-04-10 13:47:34.764;
bind: 241000,241000,338000,
cong: 148000,54000,76000,82000,46000,129000,139000,138000,172000,123000,
refl: 33000,18000,18000,75000,50000,236000,
trans: 209000,200000,210000,228000,191000,224000,296000,218000,255000,177000,180000,
or_pos: 521000,468000,
implies: 237000,
parsing: 22097000,
aci_simp: 1092000,1227000,997000,
subproof: 2165000,
equiv_pos2: 136000,436000,84000,
reordering: 770000,391000,584000,
resolution: 185000,238000,304000,304000,188000,293000,388000,351000,497000,474000,378000,
contraction: 390000,
forall_inst: 1018000,1759000,1367000,
implies_neg1: 324000,
implies_neg2: 286000,
__local_input: 94000,
connective_def: 280000,
__normalized_input: 1769000,1818000,2871000,1052000,1195000,957000,1016000,1517000,
rare_rewrite_bool-impl-elim: 13217000,
rare_rewrite_bool-and-de-morgan: 6967000,7749000,7235000,25459000,
rare_rewrite_bool-double-not-elim: 207000,

