1; Draft.Scratch_smt_check_7_30484; 2026-04-10 13:51:30.783;
bind: 1270000,468000,435000,
cong: 521000,360000,304000,156000,148000,131000,153000,153000,351000,246000,
refl: 107000,448000,127000,
trans: 1117000,1047000,1007000,828000,903000,733000,399000,375000,378000,373000,545000,526000,
equiv1: 436000,428000,
equiv2: 438000,448000,
or_pos: 886000,
implies: 481000,
parsing: 8651000,
aci_simp: 2836000,2335000,
subproof: 2304000,
equiv_pos2: 839000,187000,216000,251000,470000,
reordering: 1501000,
resolution: 699000,1147000,856000,444000,453000,505000,425000,446000,470000,531000,647000,784000,699000,533000,551000,
contraction: 763000,
forall_inst: 2275000,1510000,
implies_neg1: 584000,
implies_neg2: 653000,
__local_input: 368000,
equiv_simplify: 594000,550000,641000,676000,
__normalized_input: 12625000,12697000,12443000,3547000,4050000,3307000,3314000,
rare_rewrite_eq-refl: 278000,
rare_rewrite_eq-symm: 298000,266000,340000,307000,285000,436000,563000,
rare_rewrite_bool-eq-true: 11998000,
rare_rewrite_bool-impl-elim: 13273000,
rare_rewrite_bool-and-de-morgan: 11858000,12509000,13138000,
rare_rewrite_bool-double-not-elim: 465000,

