1; Draft.Scratch_smt_check_7_27936; 2026-04-10 13:51:14.730;
bind: 470000,486000,401000,
cong: 162000,120000,173000,120000,449000,306000,101000,104000,68000,142000,111000,135000,74000,108000,69000,129000,107000,85000,109000,
refl: 54000,39000,46000,42000,31000,21000,32000,
trans: 318000,332000,280000,316000,327000,300000,261000,372000,
or_pos: 481000,299000,759000,
implies: 421000,
parsing: 10849000,
aci_simp: 1242000,1253000,
subproof: 2252000,
equiv_pos1: 38000,88000,
equiv_pos2: 292000,257000,470000,95000,68000,129000,141000,86000,77000,127000,
not_equiv2: 527000,
reordering: 623000,317000,302000,12767000,635000,610000,
resolution: 320000,343000,396000,417000,494000,603000,621000,435000,491000,321000,284000,336000,672000,273000,530000,368000,263000,290000,346000,413000,682000,573000,
contraction: 614000,
forall_inst: 1156000,1419000,1122000,
implies_neg1: 558000,
implies_neg2: 594000,
__local_input: 355000,
__normalized_input: 4712000,4137000,2653000,2866000,2441000,2187000,2316000,2065000,2068000,2050000,1838000,2305000,
rare_rewrite_eq-symm: 285000,423000,
rare_rewrite_bool-impl-elim: 6960000,7375000,8825000,
rare_rewrite_bool-and-de-morgan: 6640000,6935000,
rare_rewrite_bool-double-not-elim: 214000,213000,

