1; Draft.Scratch_smt_check_7_1086; 2026-04-10 13:44:05.209;
bind: 297000,288000,315000,288000,
cong: 152000,163000,165000,
symm: 213000,
trans: 299000,215000,303000,
or_pos: 297000,324000,314000,337000,
and_neg: 600000,
and_pos: 519000,469000,450000,441000,
implies: 569000,
parsing: 24604000,
subproof: 2221000,
equiv_pos2: 216000,227000,
reordering: 478000,387000,828000,2143000,410000,387000,
resolution: 393000,282000,303000,279000,353000,276000,311000,358000,933000,791000,609000,1833000,295000,279000,361000,288000,338000,387000,297000,
contraction: 746000,964000,
forall_inst: 1191000,1312000,1186000,1227000,1296000,1281000,1247000,1306000,
implies_neg1: 862000,
implies_neg2: 615000,
__local_input: 66000,43000,36000,42000,
__normalized_input: 1418000,1307000,1088000,1015000,1052000,
rare_rewrite_eq-symm: 213000,200000,
rare_rewrite_bool-impl-elim: 11364000,12660000,

