1; Draft.Scratch_smt_check_7_5514; 2026-04-10 13:44:15.985;
bind: 239000,247000,
cong: 51000,46000,45000,62000,38000,47000,
refl: 32000,
trans: 96000,130000,
equiv1: 104000,
or_pos: 318000,
implies: 174000,
parsing: 1573000,
evaluate: 265000,
subproof: 2455000,
equiv_pos2: 154000,68000,75000,131000,
reordering: 326000,
resolution: 307000,355000,305000,212000,268000,221000,510000,496000,320000,372000,
contraction: 304000,
forall_inst: 1327000,
implies_neg1: 246000,
implies_neg2: 335000,
__local_input: 151000,
equiv_simplify: 3554000,
__normalized_input: 1163000,753000,991000,
rare_rewrite_eq-symm: 98000,
rare_rewrite_bool-eq-false: 32588000,
rare_rewrite_bool-impl-elim: 23827000,42475000,

