1; Draft.Scratch_smt_check_7_17916; 2026-04-10 13:42:51.924;
bind: 452000,508000,679000,706000,
cong: 330000,170000,191000,395000,
refl: 707000,842000,42000,
trans: 391000,386000,412000,335000,269000,405000,522000,316000,321000,482000,615000,692000,572000,602000,
parsing: 10191000,
aci_simp: 1637000,2084000,2072000,2390000,2391000,
evaluate: 269000,
onepoint: 2078000,2246000,
equiv_pos2: 271000,
resolution: 164000,320000,
miniscope_split: 2507000,
__normalized_input: 1336000,701000,
rare_rewrite_eq-refl: 275000,298000,
rare_rewrite_or-not-refl: 12807000,12761000,
rare_rewrite_bool-impl-elim: 11725000,
rare_rewrite_bool-and-de-morgan: 11489000,

