1; Draft.Scratch_smt_check_7_30078; 2026-04-10 13:43:21.397;
bind: 455000,347000,473000,
cong: 199000,191000,
refl: 55000,52000,
trans: 237000,356000,220000,247000,
or_pos: 491000,338000,424000,
implies: 377000,
parsing: 14711000,
aci_simp: 1771000,1821000,
subproof: 3000000,
equiv_pos2: 368000,245000,364000,
reordering: 871000,527000,641000,
resolution: 396000,435000,376000,491000,434000,285000,340000,406000,688000,774000,471000,505000,
contraction: 717000,
forall_inst: 1470000,1331000,1553000,
implies_neg1: 564000,
implies_neg2: 560000,
__local_input: 100000,
__normalized_input: 8601000,1216000,5914000,975000,946000,856000,
rare_rewrite_bool-impl-elim: 10906000,11341000,23221000,
rare_rewrite_bool-and-de-morgan: 10818000,11180000,

