1; Draft.Scratch_smt_check_7_20508; 2026-04-10 13:48:34.551;
bind: 260000,247000,244000,249000,438000,
cong: 328000,92000,131000,366000,
refl: 105000,117000,
symm: 163000,285000,
trans: 191000,198000,
equiv1: 238000,448000,
equiv2: 190000,209000,
or_neg: 241000,229000,242000,
and_neg: 214000,414000,
and_pos: 214000,187000,214000,181000,230000,185000,211000,185000,
implies: 350000,233000,230000,243000,243000,
not_not: 338000,
parsing: 13078000,
subproof: 1266000,1177000,1204000,1175000,1351000,
and_intro: 178000,179000,
equiv_pos1: 101000,
equiv_pos2: 413000,134000,131000,138000,99000,132000,248000,429000,
not_equiv1: 170000,
not_equiv2: 186000,
reordering: 515000,428000,432000,451000,438000,434000,
resolution: 241000,217000,200000,302000,247000,411000,491000,450000,290000,223000,333000,366000,336000,315000,471000,200000,210000,268000,340000,326000,443000,200000,255000,216000,304000,449000,688000,383000,337000,339000,509000,209000,195000,265000,350000,350000,497000,209000,170000,309000,336000,495000,
contraction: 502000,308000,323000,329000,344000,490000,320000,329000,311000,325000,
forall_inst: 1000000,855000,825000,886000,851000,1536000,
implies_neg1: 460000,289000,318000,611000,609000,
implies_neg2: 476000,356000,354000,320000,307000,
__local_input: 78000,32000,22000,33000,69000,62000,50000,70000,154000,
equiv_simplify: 201000,319000,368000,653000,
__normalized_input: 3407000,2770000,2130000,
rare_rewrite_eq-symm: 344000,258000,243000,218000,221000,397000,
rare_rewrite_bool-double-not-elim: 264000,

