1; Draft.Scratch_smt_check_7_11461; 2026-04-10 13:42:24.618;
bind: 642000,401000,400000,
cong: 382000,303000,209000,230000,210000,227000,
refl: 151000,
trans: 326000,365000,349000,366000,
equiv1: 321000,
and_neg: 382000,
parsing: 10992000,
equiv_pos1: 312000,
equiv_pos2: 576000,253000,
reordering: 682000,876000,
resolution: 298000,367000,532000,360000,266000,415000,
forall_inst: 1737000,
connective_def: 535000,497000,
__normalized_input: 1113000,1311000,1494000,973000,
rare_rewrite_bool-and-de-morgan: 11528000,11146000,
rare_rewrite_bool-double-not-elim: 327000,358000,

