1; Draft.Scratch_smt_check_7_15846; 2026-04-10 13:45:30.927;
bind: 279000,
cong: 174000,196000,186000,277000,189000,
refl: 47000,77000,47000,
symm: 143000,198000,
false: 20000,
trans: 117000,175000,278000,286000,
equiv2: 202000,230000,
not_not: 221000,
parsing: 1794000,
evaluate: 289000,
poly_simp: 4393000,7297000,7572000,4548000,
equiv_pos2: 222000,124000,59000,
resolution: 171000,422000,296000,254000,420000,291000,503000,410000,
forall_inst: 5455000,
poly_simp_rel: 6198000,4620000,
equiv_simplify: 351000,364000,
__normalized_input: 890000,785000,964000,

