1; Draft.Scratch_smt_check_7_5229; 2026-04-10 13:43:17.657;
bind: 403000,408000,
cong: 115000,78000,
symm: 92000,
trans: 125000,
equiv1: 137000,
equiv2: 132000,
or_pos: 307000,
implies: 234000,
parsing: 7467000,
subproof: 2982000,
equiv_pos2: 210000,89000,233000,
reordering: 423000,
resolution: 364000,416000,306000,218000,246000,373000,466000,587000,349000,440000,
contraction: 387000,
forall_inst: 5043000,
implies_neg1: 363000,
implies_neg2: 341000,
__local_input: 62000,
equiv_simplify: 291000,267000,
__normalized_input: 1202000,1191000,834000,1016000,
rare_rewrite_bool-impl-elim: 27116000,22426000,
rare_rewrite_bool-double-not-elim: 173000,

