1; Draft.Scratch_smt_check_7_16899; 2026-04-10 13:44:16.898;
bind: 302000,314000,
cong: 181000,187000,
refl: 57000,66000,
trans: 188000,215000,3627000,204000,
or_pos: 364000,
implies: 259000,
parsing: 6211000,
aci_simp: 1960000,1778000,
subproof: 5789000,
equiv_pos2: 248000,227000,
reordering: 433000,
resolution: 439000,368000,426000,601000,641000,418000,370000,
contraction: 465000,
forall_inst: 1205000,
implies_neg1: 369000,
implies_neg2: 363000,
__local_input: 75000,
__normalized_input: 1412000,668000,624000,924000,
rare_rewrite_bool-impl-elim: 11080000,18257000,
rare_rewrite_bool-and-de-morgan: 11059000,26612000,

