1; Draft.Scratch_smt_check_7_24864; 2026-04-10 13:43:17.924;
bind: 263000,240000,266000,271000,
cong: 185000,136000,112000,198000,144000,
refl: 64000,62000,
trans: 234000,200000,226000,238000,204000,226000,
or_pos: 440000,424000,
implies: 196000,
parsing: 14144000,
aci_simp: 1901000,2015000,
subproof: 1972000,
equiv_pos2: 192000,213000,
reordering: 397000,257000,415000,
resolution: 226000,324000,448000,370000,365000,356000,310000,449000,382000,
contraction: 250000,
forall_inst: 1213000,1435000,
implies_neg1: 235000,
implies_neg2: 242000,
__local_input: 28000,
__normalized_input: 5306000,770000,812000,1081000,
rare_rewrite_eq-symm: 133000,154000,
rare_rewrite_bool-impl-elim: 11747000,24681000,
rare_rewrite_bool-and-de-morgan: 11670000,11567000,

