1; Draft.Scratch_smt_check_7_11516; 2026-04-10 13:45:30.691;
bind: 487000,504000,391000,562000,321000,
cong: 202000,93000,233000,135000,
refl: 63000,43000,640000,70000,
symm: 412000,524000,129000,171000,
false: 17000,
trans: 177000,407000,408000,319000,157000,441000,363000,470000,458000,290000,314000,
equiv2: 204000,176000,
or_pos: 313000,
not_not: 182000,
parsing: 16091000,
aci_simp: 1923000,2021000,1958000,
evaluate: 279000,311000,
onepoint: 2144000,
qnt_join: 479000,
equiv_pos1: 81000,
equiv_pos2: 330000,230000,52000,
reordering: 406000,460000,
resolution: 177000,240000,262000,286000,337000,462000,235000,310000,263000,368000,322000,
forall_inst: 1325000,1249000,
qnt_rm_unused: 719000,2159000,
equiv_simplify: 363000,314000,
__normalized_input: 3674000,3708000,796000,720000,914000,
rare_rewrite_eq-refl: 147000,
rare_rewrite_eq-symm: 217000,
rare_rewrite_or-not-refl: 12106000,
rare_rewrite_bool-impl-elim: 11688000,
rare_rewrite_bool-and-de-morgan: 11479000,

