1; Draft.Scratch_smt_check_7_15550; 2026-04-10 13:44:00.126;
bind: 392000,377000,
cong: 202000,175000,194000,191000,
refl: 109000,54000,
trans: 283000,309000,201000,288000,283000,207000,
or_pos: 350000,
implies: 310000,
parsing: 15700000,
aci_simp: 1953000,1940000,
subproof: 2024000,
equiv_pos2: 312000,306000,
reordering: 508000,
resolution: 401000,400000,470000,541000,656000,442000,455000,
contraction: 478000,
forall_inst: 1263000,
implies_neg1: 425000,
implies_neg2: 404000,
__local_input: 92000,
__normalized_input: 2338000,678000,691000,876000,
rare_rewrite_bool-impl-elim: 11499000,11715000,
rare_rewrite_bool-and-de-morgan: 11326000,11321000,
rare_rewrite_bool-double-not-elim: 116000,182000,111000,180000,

