1; Draft.Scratch_smt_check_7_12618; 2026-04-10 13:47:35.282;
bind: 373000,
cong: 204000,215000,150000,202000,238000,189000,131000,116000,100000,51000,108000,92000,193000,200000,
refl: 121000,101000,47000,41000,30000,
symm: 285000,
trans: 299000,359000,339000,334000,360000,
or_pos: 355000,
implies: 200000,
parsing: 2843000,
subproof: 1975000,
poly_simp: 4236000,4400000,
equiv_pos2: 193000,181000,
not_equiv2: 207000,
reordering: 397000,359000,
resolution: 267000,277000,338000,361000,491000,479000,418000,457000,319000,
contraction: 366000,
forall_inst: 1292000,1208000,
implies_neg1: 313000,
implies_neg2: 278000,
__local_input: 72000,
poly_simp_rel: 1858000,
__normalized_input: 2980000,1074000,894000,886000,1228000,
rare_rewrite_eq-symm: 272000,363000,
rare_rewrite_bool-impl-elim: 11535000,

