1; Draft.Scratch_smt_check_7_5806; 2026-04-10 13:44:37.035;
bind: 935000,933000,634000,602000,
cong: 329000,401000,572000,539000,582000,348000,342000,265000,
refl: 101000,81000,49000,
trans: 528000,12039000,956000,953000,958000,962000,612000,502000,612000,
parsing: 19550000,
aci_simp: 2600000,2275000,2964000,
equiv_pos2: 370000,902000,
resolution: 154000,384000,439000,515000,
implies_pos: 579000,
connective_def: 1286000,
__normalized_input: 5326000,4256000,2159000,
rare_rewrite_eq-symm: 132000,308000,
rare_rewrite_bool-impl-elim: 13091000,
rare_rewrite_bool-and-de-morgan: 12056000,13370000,12285000,
rare_rewrite_bool-double-not-elim: 537000,

