1; Draft.Scratch_smt_check_7_3608; 2026-04-10 13:46:20.795;
bind: 417000,412000,
cong: 217000,188000,294000,189000,
refl: 42000,153000,48000,193000,
trans: 332000,274000,297000,281000,261000,362000,277000,319000,284000,314000,
or_pos: 438000,
implies: 352000,
parsing: 8940000,
aci_simp: 2019000,1807000,2034000,1898000,
subproof: 3208000,
equiv_pos2: 287000,319000,
reordering: 610000,
resolution: 11434000,437000,550000,622000,858000,592000,461000,
contraction: 547000,
forall_inst: 1395000,
implies_neg1: 4009000,
implies_neg2: 445000,
__local_input: 142000,
__normalized_input: 1987000,1748000,1493000,1405000,1589000,
rare_rewrite_bool-impl-elim: 11812000,24375000,
rare_rewrite_bool-and-de-morgan: 11838000,11847000,14671000,24921000,

