1; Draft.Scratch_smt_check_7_26913; 2026-04-10 13:45:02.737;
bind: 1141000,620000,1143000,608000,
cong: 387000,405000,
or_pos: 465000,
implies: 548000,
parsing: 38426000,
subproof: 2976000,
equiv_pos2: 875000,268000,1078000,281000,
reordering: 904000,710000,928000,
resolution: 363000,426000,442000,672000,428000,761000,752000,411000,411000,419000,687000,
contraction: 891000,
forall_inst: 1856000,1841000,1542000,
implies_neg1: 739000,
implies_neg2: 729000,
__local_input: 126000,
__normalized_input: 1939000,855000,804000,1223000,
rare_rewrite_bool-impl-elim: 12177000,12357000,

