1; Draft.Scratch_smt_check_7_7750; 2026-04-10 13:51:25.817;
bind: 966000,872000,910000,1658000,
cong: 427000,132000,174000,82000,113000,95000,132000,321000,237000,156000,99000,107000,84000,134000,139000,415000,132000,205000,92000,120000,89000,115000,150000,343000,231000,646000,404000,207000,
refl: 75000,32000,37000,69000,255000,74000,31000,31000,73000,30000,31000,34000,68000,252000,70000,
trans: 911000,813000,730000,763000,611000,622000,495000,796000,781000,714000,908000,588000,700000,
or_pos: 764000,
implies: 770000,
parsing: 7768000,
aci_simp: 2727000,2230000,2520000,2279000,
subproof: 3599000,
equiv_pos2: 485000,167000,472000,817000,
reordering: 1055000,
resolution: 862000,794000,797000,577000,915000,1056000,1336000,820000,763000,
contraction: 1149000,
forall_inst: 1940000,
implies_neg1: 1007000,
implies_neg2: 973000,
__local_input: 587000,
__normalized_input: 19918000,9922000,9064000,5124000,4816000,4727000,
rare_rewrite_eq-symm: 528000,
rare_rewrite_bool-impl-elim: 12937000,13223000,
rare_rewrite_bool-and-de-morgan: 12610000,12355000,12670000,12838000,

