1; Draft.Scratch_smt_check_7_30430; 2026-04-10 13:50:48.993;
bind: 156000,209000,
cong: 93000,78000,50000,64000,142000,65000,49000,80000,
refl: 35000,48000,30000,
symm: 103000,129000,171000,
false: 12000,
trans: 152000,
equiv2: 144000,204000,
implies: 190000,
not_not: 162000,
parsing: 1030000,
evaluate: 281000,
equiv_pos2: 84000,111000,125000,36000,
reordering: 265000,
resolution: 138000,180000,187000,233000,176000,239000,189000,270000,211000,190000,219000,327000,
forall_inst: 713000,724000,753000,
equiv_simplify: 234000,274000,
__normalized_input: 4516000,1630000,1446000,1420000,658000,804000,
rare_rewrite_eq-symm: 136000,152000,

