1; Draft.Scratch_smt_check_7_29151; 2026-04-10 13:45:31.483;
bind: 395000,370000,304000,478000,
or_pos: 320000,297000,294000,
implies: 228000,
parsing: 8238000,
subproof: 2813000,
equiv_pos2: 270000,294000,227000,271000,
reordering: 339000,358000,313000,
resolution: 329000,403000,308000,297000,310000,417000,308000,323000,437000,503000,533000,470000,497000,
contraction: 412000,
forall_inst: 1235000,1186000,2585000,
implies_neg1: 366000,
implies_neg2: 321000,
not_implies1: 102000,
not_implies2: 97000,
__local_input: 166000,
__normalized_input: 1523000,1138000,1059000,1164000,
rare_rewrite_bool-impl-elim: 11287000,11240000,11688000,26548000,

