1; Draft.Scratch_smt_check_7_29861; 2026-04-10 13:43:45.527;
bind: 612000,557000,572000,602000,
cong: 337000,244000,306000,254000,940000,731000,318000,
refl: 88000,86000,100000,
symm: 349000,
trans: 518000,404000,463000,508000,401000,457000,
or_pos: 758000,
implies: 849000,
parsing: 35617000,
aci_simp: 2270000,2189000,
subproof: 3693000,
equiv_pos2: 494000,458000,5399000,
reordering: 1423000,
resolution: 474000,506000,683000,847000,1142000,1173000,641000,486000,
contraction: 1216000,
forall_inst: 2026000,
implies_neg1: 1021000,
implies_neg2: 1248000,
__local_input: 132000,
__normalized_input: 1690000,4978000,947000,1181000,
rare_rewrite_eq-symm: 202000,203000,436000,560000,
rare_rewrite_bool-impl-elim: 12244000,11841000,
rare_rewrite_bool-and-de-morgan: 11986000,11641000,

