1; Draft.Scratch_smt_check_7_13621; 2026-04-10 13:50:33.929;
and: 120000,
cong: 71000,125000,63000,78000,245000,201000,79000,90000,90000,88000,99000,54000,
ite2: 174000,
refl: 47000,51000,23000,
symm: 177000,168000,
true: 84000,
false: 12000,
trans: 126000,172000,211000,
equiv1: 269000,
equiv2: 261000,203000,188000,
implies: 268000,
not_not: 179000,
parsing: 1675000,
evaluate: 272000,
subproof: 1388000,
equiv_pos2: 34000,210000,220000,347000,90000,38000,
resolution: 140000,177000,200000,207000,195000,366000,287000,304000,234000,350000,439000,398000,243000,246000,204000,291000,279000,
contraction: 414000,
forall_inst: 923000,
implies_neg1: 407000,
implies_neg2: 389000,
__local_input: 89000,
equiv_simplify: 365000,270000,275000,
__normalized_input: 1215000,800000,568000,714000,
rare_rewrite_ite-eq: 6859000,
rare_rewrite_eq-refl: 231000,
rare_rewrite_eq-symm: 202000,240000,

