1; Draft.Scratch_smt_check_7_2166; 2026-04-10 13:43:44.710;
bind: 608000,269000,636000,
cong: 270000,291000,
refl: 84000,107000,
trans: 300000,335000,312000,366000,
or_pos: 297000,488000,
implies: 446000,
parsing: 24038000,
aci_simp: 2136000,2177000,
subproof: 3086000,
equiv_pos2: 518000,191000,503000,
reordering: 384000,656000,
resolution: 424000,541000,545000,261000,311000,380000,834000,859000,521000,488000,
contraction: 813000,
forall_inst: 1238000,1567000,
implies_neg1: 656000,
implies_neg2: 617000,
__local_input: 200000,
__normalized_input: 1359000,1019000,917000,716000,989000,
rare_rewrite_bool-impl-elim: 12277000,11229000,21533000,
rare_rewrite_bool-and-de-morgan: 12027000,24232000,

