1; Draft.Scratch_smt_check_7_21351; 2026-04-10 13:45:29.984;
and: 121000,
bind: 1701000,1702000,842000,676000,482000,391000,1021000,989000,
cong: 582000,559000,501000,425000,639000,516000,194000,241000,244000,308000,146000,179000,339000,154000,140000,182000,371000,354000,266000,264000,335000,305000,123000,137000,
refl: 107000,108000,69000,53000,36000,64000,58000,
trans: 1198000,964000,942000,880000,768000,807000,769000,710000,331000,705000,664000,419000,316000,367000,262000,232000,719000,509000,528000,410000,417000,455000,470000,379000,187000,374000,
or_pos: 309000,481000,
implies: 323000,611000,
parsing: 77070000,
aci_simp: 2921000,2472000,2359000,2393000,1856000,1436000,1490000,1385000,
subproof: 2487000,3385000,
poly_simp: 4909000,3905000,2578000,2160000,3504000,
equiv_pos1: 84000,
equiv_pos2: 1178000,241000,250000,439000,627000,
reordering: 418000,344000,740000,
resolution: 844000,871000,872000,475000,461000,487000,646000,486000,549000,559000,317000,479000,2932000,1040000,594000,707000,
contraction: 511000,1002000,
forall_inst: 1006000,1591000,
implies_neg1: 483000,968000,
implies_neg2: 447000,831000,
__local_input: 105000,289000,
poly_simp_rel: 2118000,2113000,1392000,1297000,
__normalized_input: 7502000,5602000,3354000,20480000,3806000,3257000,2686000,
rare_rewrite_eq-symm: 482000,249000,
rare_rewrite_arith-elim-lt: 13010000,7358000,
rare_rewrite_arith-elim-leq: 13140000,9002000,
rare_rewrite_bool-impl-elim: 14633000,13916000,9058000,8983000,
rare_rewrite_bool-and-de-morgan: 13889000,14170000,14441000,8420000,8678000,7975000,
rare_rewrite_bool-double-not-elim: 371000,211000,

