1; Draft.Scratch_smt_check_7_18727; 2026-04-10 13:45:30.702;
bind: 386000,297000,298000,378000,
cong: 168000,116000,120000,154000,186000,124000,158000,
refl: 28000,129000,51000,28000,266000,
trans: 293000,215000,237000,234000,207000,203000,195000,210000,290000,208000,230000,208000,209000,205000,
or_pos: 268000,231000,405000,
implies: 368000,
parsing: 14764000,
aci_simp: 1183000,1033000,1085000,1186000,1210000,
subproof: 2481000,
equiv_pos2: 258000,167000,195000,480000,
reordering: 410000,321000,654000,
resolution: 438000,333000,434000,225000,258000,288000,260000,280000,300000,599000,783000,507000,366000,
contraction: 584000,
forall_inst: 1174000,793000,1803000,
implies_neg1: 933000,
implies_neg2: 564000,
__local_input: 166000,
__normalized_input: 2249000,2559000,1442000,1244000,1437000,1145000,1181000,1098000,
rare_rewrite_bool-impl-elim: 7019000,7040000,6578000,12497000,
rare_rewrite_bool-and-de-morgan: 5986000,6060000,6354000,6829000,25533000,11987000,12109000,

